/Users/angelayang/Documents/opAIda/patent-drafter/backend/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-07-27 16:38:47,562 INFO eval.fdabench: Loading cached sample from /Users/angelayang/Documents/opAIda/patent-drafter/backend/eval/data/fdabench_sample.json
2026-07-27 16:38:47,566 INFO eval.fdabench: Loaded 15 tasks; spot-checking GT structure…
2026-07-27 16:38:47,566 INFO eval.fdabench: GT headers for FDA0001: ['## Executive Summary', '## Data Analysis Results', '## External Context & Insights', '## Key Connections', '## Conclusions']
2026-07-27 16:38:47,566 INFO eval.fdabench: GT headers for FDA0002: ['## Executive Summary', '## Data Analysis Results', '## External Context & Insights', '## Key Connections', '## Conclusions']
2026-07-27 16:38:47,566 INFO eval.fdabench: GT headers for FDA0003: ['## Executive Summary', '## Data Analysis Results', '## External Context & Insights', '## Key Connections', '## Conclusions']
2026-07-27 16:38:47,566 INFO eval.fdabench: GT headers for FDA0004: ['## Executive Summary', '## Data Analysis Results', '## External Context & Insights', '## Key Connections', '## Conclusions']
2026-07-27 16:38:47,566 INFO eval.fdabench: GT headers for FDA0005: ['## Executive Summary', '## Data Analysis Results', '## External Context & Insights', '## Key Connections', '## Conclusions']
2026-07-27 16:38:47,566 INFO eval.fdabench: Progress: 1/15
2026-07-27 16:38:47,566 INFO eval.fdabench: === Task FDA0001 ===
2026-07-27 16:39:00,868 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:04,694 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:05,982 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:06,618 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:20,072 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:27,694 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:41,247 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:49,732 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
